formula,material,surface,molecule_group,molecule,state,y_true,y_mean,y_std,y_min,y_max,in_interval,error,split,dissociation,norm_res
C3H9Ir40NO80,IrO2,110,amines,Trimethylamine,relaxed,-0.46863225,-0.56453735,0.19407107,-0.9449166,-0.18415806,True,0.095905095,train,tensor([False]),0.49417514
C2H6O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Dimethylsulfane,relaxed,-0.36347976,-0.26226568,0.087828755,-0.43441004,-0.090121314,True,-0.10121408,train,tensor([False]),-1.1524025
C2H6N2O80Ru40,RuO2,110,amidines,Acetimidamide,relaxed,-0.4174712,-0.48568732,0.06313192,-0.6094259,-0.36194876,True,0.068216115,train,tensor([False]),1.0805329
C3H9Ir40NO80,IrO2,110,amines,Propan-2-amine,relaxed,-1.5352437,-1.2134067,0.24975523,-1.702927,-0.7238864,True,-0.32183707,train,tensor([False]),-1.2886099
C2H6Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Methoxymethane,relaxed,-0.23268577,-0.4016626,0.2971043,-0.98398703,0.18066186,True,0.16897681,train,tensor([False]),0.5687458
C2H7Ir40NO80,IrO2,110,amines,Ethanamine,relaxed,-2.7892,-2.735454,0.15544626,-3.0401287,-2.4307795,True,-0.053745985,train,tensor([False]),-0.34575284
C3H6O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Propan-2-one,relaxed,-1.4285918,-1.1917553,0.16087651,-1.5070733,-0.8764373,True,-0.23683655,train,tensor([False]),-1.4721637
C3H8Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Propan-2-ol,relaxed,-1.0674193,-1.1765091,0.22892287,-1.625198,-0.7278203,True,0.10908985,train,tensor([False]),0.47653538
CH4O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Methanol,relaxed,-0.31471437,-0.3638612,0.1069905,-0.5735626,-0.15415981,True,0.04914683,train,tensor([False]),0.45935696
C2H6Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Methoxymethane,relaxed,-0.50492525,-0.6427727,0.32455757,-1.2789055,-0.006639838,True,0.13784742,train,tensor([False]),0.4247241
C3H8Ir40O80S,IrO2,110,thiols_thials_thioketones_thioethers,Propane-2-thiol,relaxed,-3.3825548,-3.5009503,0.18688868,-3.867252,-3.1346486,True,0.11839557,train,tensor([True]),0.6335085
CH3Ir40NO81,IrO2,110,amides,Formamide,relaxed,-1.8624403,-2.1111422,0.19147725,-2.4864376,-1.7358468,True,0.24870181,train,tensor([False]),1.2988583
C2H6O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Dimethylsulfane,relaxed,-0.62338907,-0.8638826,0.30602393,-1.4636896,-0.2640757,True,0.24049354,train,tensor([False]),0.7858651
C2H6N2O80Ru40,RuO2,110,amidines,Acetimidamide,relaxed,-1.5487318,-1.7254941,0.094557166,-1.9108262,-1.5401621,True,0.17676234,train,tensor([False]),1.8693701
CH4O80Ru40,RuO2,110,alkanes_alkenes_alkynes,Methane,relaxed,-0.14012963,-0.16465116,0.11094862,-0.38211048,0.05280815,True,0.02452153,train,tensor([False]),0.22101699
