System,Material,Surface,Molecule Group,Molecule,True_eV,Prediction_eV,Error_eV,Abs_error_eV
CH2O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Methanethial,-0.8345360159873962,-0.9329395867694075,-0.09840357078201123,0.09840357078201123
C2H6Ir40N2O80,IrO2,110,amidines,Acetimidamide,-2.411222457885742,-2.633899611549168,-0.222677153663426,0.222677153663426
C2H4O82Ru40,RuO2,110,carbonates_carboxylic-acids_esters,Acetic-acid,-0.12246894836425781,-0.5013191466564422,-0.37885019829218436,0.37885019829218436
C3H8Ir40O80,IrO2,110,alkanes_alkenes_alkynes,Propane,-0.8764341473579407,-0.8285246420182375,0.04790950533970317,0.04790950533970317
C2H6O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Dimethylsulfane,-1.6849368810653687,-1.7917167708440047,-0.10677988977863606,0.10677988977863606
C2H6O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Ethanol,-0.1829562783241272,-0.39326158819494594,-0.21030530987081875,0.21030530987081875
CH3NO82Ru40,RuO2,110,carbamate-esters,Carbamic-acid,-1.8527668714523315,-1.9275844485246125,-0.07481757707228098,0.07481757707228098
C2H4O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Ethanethial,-1.7802640199661255,-1.3400678227812364,0.4401961971848891,0.4401961971848891
CH2O83Ru40,RuO2,110,carbonates_carboxylic-acids_esters,Carbonic-acid,-2.5231430530548096,-2.436317524118749,0.08682552893606044,0.08682552893606044
C2H4Ir40O82,IrO2,110,carbonates_carboxylic-acids_esters,Acetic-acid,-0.6335698962211609,-1.0458574483338907,-0.4122875521127298,0.4122875521127298
C3H6O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Propane-2-thione,-2.128383159637451,-2.0759422022392755,0.05244095739817567,0.05244095739817567
C3H9NO80Ru40,RuO2,110,amines,Trimethylamine,-0.4818277060985565,-0.48697772600280587,-0.005150019904249348,0.005150019904249348
CH4O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Methanol,-1.5885156393051147,-1.5751389759388985,0.013376663366216235,0.013376663366216235
C3H9Ir40NO80,IrO2,110,amines,Propan-2-amine,-3.059764862060547,-2.8507259938105562,0.20903886824999063,0.20903886824999063
CH3Ir40NO82,IrO2,110,carbamate-esters,Carbamic-acid,-1.8681648969650269,-2.009289698506109,-0.14112480154108198,0.14112480154108198
C3H6Ir40O80,IrO2,110,alkanes_alkenes_alkynes,Propylene,-2.126709222793579,-2.110406635313666,0.0163025874799132,0.0163025874799132
C3H8Ir40O80S,IrO2,110,thiols_thials_thioketones_thioethers,Propane-2-thiol,-0.5853323340415955,-0.4596060617341209,0.12572627230747457,0.12572627230747457
CH3Ir40NO81,IrO2,110,oximes,Formaldoxime,-3.0559773445129395,-3.323519200624105,-0.26754185611116554,0.26754185611116554
CH3Ir40NO81,IrO2,110,amides,Formamide,-3.6254026889801025,-3.6630510255308764,-0.03764833655077382,0.03764833655077382
CH4Ir40O80S,IrO2,110,thiols_thials_thioketones_thioethers,Methanethiol,-2.470672607421875,-2.97477888778576,-0.5041062803638852,0.5041062803638852
C3H9Ir40NO80,IrO2,110,amines,Propan-2-amine,-0.4878682494163513,-1.039341543194496,-0.5514732937781446,0.5514732937781446
C2H7Ir40NO80,IrO2,110,amines,Ethanamine,-2.7110719680786133,-2.5022353830700013,0.20883658500861202,0.20883658500861202
CH4O80Ru40,RuO2,110,alkanes_alkenes_alkynes,Methane,-0.4718315899372101,-0.37453525649925723,0.09729633343795285,0.09729633343795285
C3H6O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Propan-2-one,-1.4163715839385986,-1.4150916661695874,0.0012799177690112629,0.0012799177690112629
CH3Ir40NO81,IrO2,110,oximes,Formaldoxime,-2.7773914337158203,-2.6560630829799265,0.12132835073589376,0.12132835073589376
CH3Ir40NO82,IrO2,110,carbamate-esters,Carbamic-acid,-0.4890883266925812,-1.0662300122116903,-0.5771416855191092,0.5771416855191092
CH4Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Methanol,-2.341076135635376,-1.0668270316095914,1.2742491040257846,1.2742491040257846
C2H6O80Ru40S,RuO2,110,thiols_thials_thioketones_thioethers,Ethanethiol,-0.3232410252094269,-0.37465456396876107,-0.05141353875933419,0.05141353875933419
C2H7Ir40NO80,IrO2,110,amines,Ethanamine,-2.8311126232147217,-2.723392144423997,0.10772047879072488,0.10772047879072488
CH4Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Methanol,-1.2792682647705078,-0.6306378987464996,0.6486303660240083,0.6486303660240083
CH2Ir40O83,IrO2,110,carbonates_carboxylic-acids_esters,Carbonic-acid,-1.9233978986740112,-2.3256396000379027,-0.4022417013638915,0.4022417013638915
CH3Ir40NO80,IrO2,110,imines,Methanimine,-2.1561923027038574,-2.709160571001121,-0.5529682682972634,0.5529682682972634
CH2Ir40O80S,IrO2,110,thiols_thials_thioketones_thioethers,Methanethial,-0.4217197895050049,-1.2285693660980996,-0.8068495765930948,0.8068495765930948
C3H9NO80Ru40,RuO2,110,amines,Propan-2-amine,-0.3821013271808624,-1.7318838037344904,-1.349782476553628,1.349782476553628
C2H6Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Ethanol,-1.0235742330551147,-1.0854798807501993,-0.061905647695084554,0.061905647695084554
C3H6Ir40O81,IrO2,110,alcohols_aldehydes_ketones_ethers,Propan-2-one,-2.0178627967834473,-0.8375557354092962,1.180307061374151,1.180307061374151
CH2O83Ru40,RuO2,110,carbonates_carboxylic-acids_esters,Carbonic-acid,-0.5634293556213379,-0.7049231882256208,-0.14149383260428294,0.14149383260428294
C2H5NO80Ru40,RuO2,110,imines,N-methylmethanimine,-0.25239330530166626,-0.4759725760418405,-0.22357927074017425,0.22357927074017425
C3H8O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Propan-2-ol,-0.9194198250770569,-0.8342735748719861,0.08514625020507083,0.08514625020507083
C2H5NO81Ru40,RuO2,110,amides,Acetamide,-0.30235400795936584,-0.37659228599113703,-0.07423827803177119,0.07423827803177119
C2H6O81Ru40,RuO2,110,alcohols_aldehydes_ketones_ethers,Ethanol,-0.34245041012763977,-0.39326158819494594,-0.05081117806730617,0.05081117806730617
CH3NO81Ru40,RuO2,110,amides,Formamide,-1.3570019006729126,-1.604820505124735,-0.24781860445182247,0.24781860445182247
CH2O82Ru40,RuO2,110,carbonates_carboxylic-acids_esters,Formic-acid,-1.2037107944488525,-1.2319646578343963,-0.02825386338554381,0.02825386338554381
C2H7Ir40NO80,IrO2,110,amines,Ethanamine,-2.7110719680786133,-2.7412454828781847,-0.03017351479957142,0.03017351479957142
C3H9NO80Ru40,RuO2,110,amines,Trimethylamine,-1.6991528272628784,-1.6993242530002135,-0.0001714257373350847,0.0001714257373350847
CH2Ir40O83,IrO2,110,carbonates_carboxylic-acids_esters,Carbonic-acid,-2.409914255142212,-2.3256396000379027,0.0842746551043092,0.0842746551043092
CH4N2O80Ru40,RuO2,110,amidines,Formimidamide,-2.357088088989258,-2.4658094869919296,-0.10872139800267178,0.10872139800267178
