Epoch,Train_MAE_eV,Val_MAE_eV,Test_MAE_eV,Train_std_eV,Val_std_eV,Test_std_eV,Learning_Rate
1,0.7326708454500255,0.6715357026388479,0.6495175638864207,0.8945319605451311,0.8643933787405824,0.8597814318366761,0.001
2,0.6839771535604123,0.6234550143397132,0.6377038345780484,0.8035492688272226,0.7076970520910939,0.7098349522116009,0.001
3,0.6032758496427586,0.561335003653238,0.5734595614810323,0.6953265121528134,0.7869529003128839,0.8056130795843581,0.001
4,0.5593864035996821,0.6220105165658996,0.6025761670844499,0.6977224131801969,0.769240534992551,0.7778089602026172,0.001
5,0.48063286193388977,0.43638623315234515,0.4279534095941588,0.6262005490496734,0.5633607156987971,0.5755991204787814,0.001
6,0.4214082913461136,0.4990512853445009,0.4890603741934133,0.5389513423579009,0.48316270686641866,0.5046101159081355,0.001
7,0.4076040614250004,0.37864248142686,0.36965125660563625,0.5808689235504346,0.42043937903944373,0.43726758605687804,0.001
8,0.38122694223977127,0.3599438556405001,0.3541636120441348,0.5073256404624008,0.43279543611782345,0.43665629082608437,0.001
9,0.36848071507148406,0.563400994899661,0.5588104891222577,0.5331190230427232,0.3482751295263623,0.3672879516185475,0.001
10,0.3581574544998071,0.3371142786602641,0.31974294573761697,0.4744681396832976,0.41354741089906255,0.4214919489078388,0.001
11,0.3412340772791649,0.3363565414450889,0.319217884263327,0.43822464466939787,0.4587179981337689,0.470046681364534,0.001
12,0.33801906931590686,0.3075493421665458,0.3014894529830578,0.44435279053140003,0.5373229608291925,0.5521394241949196,0.001
13,0.3093161338157775,0.3336089170256326,0.34911486159923466,0.4159986429904586,0.5094804083955219,0.5463666048797526,0.001
14,0.38722352975333074,0.3409885680952737,0.31728236481200817,0.5292910169006279,0.3967200180593062,0.41323373988880413,0.001
15,0.32837765224935234,0.3369071234104245,0.3270574018012646,0.44583760740953354,0.422834266975315,0.4280368260978469,0.001
16,0.32532603166663715,0.2962759317353714,0.2991032059802565,0.47143815873125605,0.3744704942154753,0.38379325625211114,0.001
17,0.279490351162824,0.2961946254552797,0.2965045266373213,0.36859234861575446,0.3712097077834997,0.3890246981465703,0.001
18,0.31241029961141936,0.28504714161850686,0.27056317689806914,0.42661425274079656,0.4397966586883257,0.4573016720401572,0.001
19,0.2840915222922854,0.2744584041972493,0.26920043313226033,0.37085971728146555,0.3302285527250954,0.3360216660832727,0.001
20,0.3129762602050214,0.30418482214905496,0.3115558069805766,0.42517058364550503,0.3982508629544341,0.39757355410087664,0.001
21,0.3102364001135056,0.27627838212390277,0.2605374954467596,0.4343659872744842,0.3441403463087383,0.3547110808564695,0.001
22,0.2731723280535918,0.29340226567068767,0.2751663590586463,0.3643802630126123,0.3553059113368922,0.361532587596327,0.001
23,0.274679998983703,0.3036886786305627,0.30464281453642733,0.3686776502365593,0.3443495537326007,0.35764131115121045,0.001
24,0.28577721456084887,0.261590417041335,0.253249374933021,0.3758104470605578,0.3520219993597148,0.36822313252791483,0.001
25,0.2653462734325914,0.27014088492060817,0.2572957374328791,0.3555177813472507,0.281183296337136,0.2945813268943103,0.001
26,0.26078572954779533,0.2928441457970198,0.2613968516505042,0.3451903494236181,0.3860249220991987,0.39838088012332085,0.001
27,0.30620613041206607,0.34158742150595023,0.3574270841687225,0.47839479057814727,0.559025937103263,0.6166272200073923,0.001
28,0.2901172033700642,0.26020745482555657,0.2714431077934975,0.42872776155570075,0.47369525071907603,0.512107757346205,0.001
29,0.25360883072825535,0.2723756349363992,0.2629782779272212,0.37927670121551355,0.28377461852956054,0.2973412708405339,0.001
30,0.2810165952695504,0.2720352189485417,0.24672413981238075,0.3628361196807485,0.35394875687440086,0.37383091295425713,0.001
31,0.25533985491605815,0.28103044975635616,0.26346127792846324,0.32652749468054104,0.33238462688590537,0.354069806009043,0.001
32,0.4066339383209629,0.5303184182144874,0.5361647051434184,0.8222917573548065,0.5905951957889807,0.6510895588093544,0.001
33,0.37938952602816184,0.34405023414035174,0.31958214626755826,0.5294576952179469,0.339382267799412,0.3660802796945304,0.001
34,0.28260496632741067,0.4055682559346044,0.40157031458477643,0.3926670907031008,0.49924777743625914,0.5403887190918805,0.001
